# Edit this file to introduce tasks to be run by cron.
#
# Each task to run has to be defined through a single line
# indicating with different fields when the task will be run
# and what command to run for the task
#
# To define the time you can provide concrete values for
# minute (m), hour (h), day of month (dom), month (mon),
# and day of week (dow) or use '*' in these fields (for 'any').
#
# Notice that tasks will be started based on the cron's system
# daemon's notion of time and timezones.
#
# Output of the crontab jobs (including errors) is sent through
# email to the user the crontab file belongs to (unless redirected).
#
# For example, you can run a backup of all your user accounts
# at 5 a.m every week with:
# 0 5 * * 1 tar -zcf /var/backups/home.tgz /home/
#
# For more information see the manual pages of crontab(5) and cron(8)
#
# m h  dom mon dow   command

#* * * * * /home/pi/capture.sh >/dev/null 2>&1
#* * * * * /home/pi/scp.sh



* * * * * root /home/pi/capture.sh >/dev/null 2>&1
* * * * * root sleep 1 ; /home/pi/capture.sh >/dev/null 2>&1
* * * * * root sleep 2 ; /home/pi/capture.sh >/dev/null 2>&1
* * * * * root sleep 3 ; /home/pi/capture.sh >/dev/null 2>&1
* * * * * root sleep 4 ; /home/pi/capture.sh >/dev/null 2>&1
* * * * * root sleep 5 ; /home/pi/capture.sh >/dev/null 2>&1
* * * * * root sleep 6 ; /home/pi/capture.sh >/dev/null 2>&1
* * * * * root sleep 7 ; /home/pi/capture.sh >/dev/null 2>&1
* * * * * root sleep 8 ; /home/pi/capture.sh >/dev/null 2>&1
* * * * * root sleep 9 ; /home/pi/capture.sh >/dev/null 2>&1
* * * * * root sleep 10 ; /home/pi/capture.sh >/dev/null 2>&1
* * * * * root sleep 11 ; /home/pi/capture.sh >/dev/null 2>&1
* * * * * root sleep 12 ; /home/pi/capture.sh >/dev/null 2>&1
* * * * * root sleep 13 ; /home/pi/capture.sh >/dev/null 2>&1
* * * * * root sleep 14 ; /home/pi/capture.sh >/dev/null 2>&1
* * * * * root sleep 15 ; /home/pi/capture.sh >/dev/null 2>&1
* * * * * root sleep 16 ; /home/pi/capture.sh >/dev/null 2>&1
* * * * * root sleep 17 ; /home/pi/capture.sh >/dev/null 2>&1
* * * * * root sleep 18 ; /home/pi/capture.sh >/dev/null 2>&1
* * * * * root sleep 19 ; /home/pi/capture.sh >/dev/null 2>&1
* * * * * root sleep 20 ; /home/pi/capture.sh >/dev/null 2>&1
* * * * * root sleep 21 ; /home/pi/capture.sh >/dev/null 2>&1
* * * * * root sleep 22 ; /home/pi/capture.sh >/dev/null 2>&1
* * * * * root sleep 23 ; /home/pi/capture.sh >/dev/null 2>&1
